Schlagwort;Idee;Problem;L�sung
Digitalisierung;Digitale Rathaus-Wegweiser am ZOB und Maxplatz;;In der Stadt auf ZOB und Maxplatz soll Rathaus-Wegweiser aufgestellt sein � was wo in welchem Geb�ude sich befindet (als Infostand und als interactive Touchscreen mit Suche-Option) 
Barrierefreiheit;Dolmetscher;Im Gesundheitssystem und in der Verwaltung fehlen Dolmetscher! Kinder d�rfen nicht f�r Eltern dolmetschen, jede Ethik verbietet das!;
Verwaltung;Familienfreundlichere Sprechzeiten;Sprechzeiten bei der Stadt usw sind nicht flexibel und nicht familienfreundlich; Eine App zum Sprechzeiten buchen, extra �Sprechstunde mit Kind� oder �Sprechstunde mit Kundenbetreuung� 
Barrierefreiheit;Leichte Sprache in Verwaltungen ;;
Barrierefreiheit;Dolmetscher-Service ;;Dolmetscher-Service bei der Stadt und im Klinikum und bei den Beratungsstellen
Verwaltung;Mehr Abfalleimer;;
Verwaltung;Abfallkampagne Aufkl�rung M�lltrennung Fl�chtlinge;;
Digitalisierung;Eine Webseite mit allen Kursen und Veranstaltungen f�r Kinder ;;Eine Webseite mit allen Kursen und Veranstaltungen f�r Kinder 
Kultur;Kulturangebote demokratisieren;;
Digitalisierung;Website zur Vereins�bersicht;Keine �bersicht von Vereinen in der Stadt � man kann nirgendwo au�er VHS nach Sportarten, Hobbys, Altersgruppen, Besch�ftigungen suchen. Ohne genau zu wissen ist es schwer zu finden, was es in Bamberg gibt. Die Webseite von VHS ist gut aufgebaut, aber warum nicht zentrale Dienst f�r alle Angebote in Bamberg?;
Digitalisierung;Website f�r Ubungsr�ume f�r Kunst- und Kulturschaffende;Es fehlt eine Webseite oder eine App, wo man R�ume f�r Proben und Kulturveranstaltungen anbieten, suchen und buchen kann. Es kann auch eine private Garage sein! Angehende K�nstler haben keinen Platz;
Verwaltung;Familienratgeber ;;Familienratgeber � man soll alle Informationen an einem Ort finden k�nnen
Kultur;Mehr Kulturangebote f�r Kinder UND Familien;;
Verwaltung;SMS-Service f�r Arztpraxen;SMS-Service f�r Arztpraxen. Mitteilen wie lange Wartezeiten sind (nicht 1 Stunde in der Praxis sitzen, sondern noch einkaufen gehen usw) � wichtig auch f�rs Parken;
Digitalisierung;Online-Anmeldung zu Terminen f�r medizinische Dienstleister;�rzte sollen l�ngere Sprechstunden anbieten und Online-Anmeldung zu Terminen anbieten, so dass man einen Termin auch online schnell stornieren kann (anrufen dauert so lang). Dasselbe f�r Termine f�r Sport, Physiotherapie.;
Mobilit�t;;Unterf�hrungen sind f�r Fahrradwege nicht geeignet! Oft lebensgef�hrlich, nicht genug Platz f�r Bus und Fahrrad- Bamberg braucht ein extra Fahrrad-Tunnel;
Mobilit�t;Eine Ringlinie Bamberg-Ost und Gaustadt oder Gereuth ;Eine Ringlinie fehlt - Ost und Gaustadt oder Gereuth und Starkenfeld sind nicht weit weg voneinander, aber mit dem Bus dauert es ewig ;
Mobilit�t;Anreize f�r h�ufige Benutzung des �PNV;;f�r h�ufiges Bus fahren gibt es Gutscheine oder eine Fahrt gratis (wie Kaffeekarten mit Stempeln bei B�ckereien). Gutschein kann auf dem Ticket sein und man soll irgendeine eigene Nummer eintragen. Dann werden Tickets nicht auf der Stra�e weggeworfen und es bigt Motivation, Bus zu fahren).
Crowdsensing;;Autos stehen auf Fahrradwegen;Meldesystem � App? Strafe?
Verwaltung;Alternative Energien � ein qualifizierter Ansprechpartner ;Alternative Energien � ein qualifizierter Ansprechpartner bei Stadtwerken fehlt! Wir brauchen ein vereinfachtes Genehmigungsverfahren insb. Bei gebrauchten Ger�ten f�r Eigengebrauch.;
Verwaltung;Bamberg ist kein M�llberg;Die Verm�llung der Stadt und Gr�nanlagen nimmt zu, M�llabfuhr kommt nicht hinterher. M�ll sieht nicht nur h�sslich aus, er gef�hrdet auch Gesundheit, lockt Ratten und Ungeziefer, ist �u�erst gef�hrlich f�r wilde Tiere und V�gel (Tiere bleiben in Plastikt�ten stecken und ersticken, vergiften sich an Lebensmittelreste, schmieren sich mit Dreck...) ;"Eine allgemeine Plattform f�r Anti-M�ll-Aktivisten und zust�ndige Dienste f�ngt eine Offensive gegen M�ll aus folgenden Bestandteilen: Aufkl�rung und Werbung )auch in Social Media, auf verschiedenen Plattformen usw), Aktionen zum sauber machen (Wettbewerbe, gemeinsame ""sauber- machen""-Ausfl�ge, Plogging, Geocaching von Sperrm�ll) Aufkl�rung in allen Bildungsangeboten bei allen Bildungstr�gern, strenge Kontrollen und Geldstrafen, vereinfachte Procedere von M�llabgabe und M�llentsorgung f�r ""M�ll-Sammler"", Preise und Auszeichnungen f�r Aktivisten..."
Stadtgestaltung;;"Volleyball f�r 17 j�hrige suche in jedem einzelnen Verein
Lange Wartelisten z.b. bei kindersportschulen ";"Plattform f�r verschiedene Sportarten Zentral
Sportnachmittage an denen jeder einfach dazu kommen kann "
Stadtgestaltung;Gesundheit durch Sport;Kennenlernen von Sportangeboten ;"Trimm dich Pfad erneuern
Walking Strecken beschildern
Sportfl�chen schaffen "
Mobilit�t;Mobilit�t und Verkehr ;"Zunehmender Autoverkehr
Wenn Nutzung der �PNV dann oftmals umst�ndlich und zeitraubend ";"BR 31.7. Mobilit�t ohne Autos sehr guter Beitrag am Beispiel Leipzig
Car Sharing
Bike Sharing
Sammeltaxis g�nstig - Studenten fahren mit privat pkws Bezahlung �bers Handy wird G�nstiger wenn mehrere Personen mitfahren "
Digitalisierung;Smarte Wertstoffinseln;Wertstoffinseln (insb Altglascontainer) werden regelm��ig geleert. Oftmals sind Wertstoffinseln aber entweder fr�her �berf�llt oder h�tten noch Platz. Das hei�t, die Leerung ist nicht am F�llstand orientiert, sondern an Zeitpl�nen. ;Sensoren in Containern erkennen den F�llstand (bspw via Ultraschall) und �bermitteln diesen an eine zentrale Koordination. Dadurch werden Container geleert, wenn der richtige Zeitpunkt gekommen ist. 
Digitalisierung;Smarte Stra�enbeleuchtung;Stra�enbeleuchtung verursacht Stromverbrauch und Kosten. ;Sensoren an den Stra�enlampen sorgen daf�r, dass diese nur aktiv sind, wenn auch jemand in der N�he ist. 
Digitalisierung;Kommunale Solarliga;Der Ausbau der Erneuerbaren Energien im Stadtgebiet geht nicht schnell genug voran, es gibt weiterhin viele ungenutzte Potentiale, insb auf Dachfl�chen.;Eine Online-Liga, in der lokale Unternehmen etc mit ihrer selbst produzierten Menge Erneuerbarer Energien gelistet sind.
Digitalisierung;Smarte Ampeln;An vielen Ampeln richtet sich die Schaltung nicht nach Auslastung/Bedarf. Man steht oft unn�tig an leeren Ampeln (z.B. P�deldorfer Str.), an denen l�ngst alle durchgefahren sind. Auch bei Kreuzungen mit Baustellen und gesperrten Stra�en wird die Ampelschaltung nicht umgestellt. Ampeln sind au�erdem h�ufig bis in die Nacht angeschaltet, obwohl niemand mehr unterwegs ist. ;Intelligente Ampelsysteme, die die zu der Uhrzeit/Tageszeit typische Auslastung errechnen oder die Auslastung in Echtzeit erkennen und die Ampelschaltung entsprechend anpassen. 
Digitalisierung;VHS.daheim - online-gest�tzte Lehr- und Lernangebote ;Volkshochschulen sind Orte der Begegnung, des Austauschs und der Integration. J�hrlich nehmen rund zwei Millionen Menschen in Bayern die Angebote der bayerischen Volkshochschulen wahr. Rund 50.000 Teilnehmende verzeichnet allein die VHS Bamberg Stadt, 30.000 Bamberg Land. Die Aussetzung des Pr�senzkursbetriebs durch die Allgemeinverf�gung der Bayerischen Staatsregierung trifft auch die Volkshochschulen, die Dozentinnen und Dozenten und v.a. ihre Teilnehmerinnen und Teilnehmer hart. ;Die Etablierung des �berregionalen Programmes VHS.daheim erm�glicht Begegnung und gemeinsames Lernen auch w�hrend der aktuellen Gesundheitskrise mit ihren notwendigen Ausgangsbeschr�nkungen und der gebotenen �sozialen Distanzierung�. Die Entwicklung online-gest�tzter Lehr- und Lernangebote und die Qualifizierung des vhs-Personals und der Dozentinnen und Dozenten ist dazu ein wichtiger Schritt. Dazu sollten die VHSen Bamberg Stadt und Land entsprechend geschult und technisch ausger�stet werden. Ausstattung in Altenheimen, Smarthomes etc. ist sinnvoll. Auch ist dazu Beratung n�tig.
Mobilit�t;F�rderung der Mobilit�t durch �ffentliche Verkehrsmittel;Gerade in der jetzigen Zeit ist es wichtig darauf aufmerksam zu machen das Auto stehen zu lassen und auf umweltfreundlichere Alternativen umzusteigen. Sollte es nicht m�glich sein das Fahrrad zu nehmen, st��t man auf eine Vielzahl an Apps und Portale verschiedener Anbieter, die die Suche nach der passenden L�sung nicht ganz einfach machen.;Eine App integriert verschiedene Mobilit�tsdienste wie �PNV, Carsharing, Leihr�der, eScooter und Mitfahrgelegenheiten in einer mobilen Applikation. Dadurch vergr��ert sich die Auswahl m�glicher Routen und Verkehrsmittel.
Digitalisierung;Bamberg wird sicher(er);"In den Medien pr�senter denn je: laut dem Bundesministerium f�r Familie, Senioren, Frauen und Jugend wird jede siebte Frau in Deutschland in ihrem Leben Opfer von sexueller Gewalt oder Vergewaltigung. Eine Umfrage der Zeitung ""Die Zeit"" gaben 43 Prozent der befragten Frauen an, schon einmal sexuell bedr�ngt oder bel�stigt worden zu sein. Ein sensibles Thema das nicht nur Frauen betrifft. Gerade nachts auf dem Nachhauseweg oder an verlassenen Orten kommt ein mulmiges Gef�hl auf oder man f�hlt sich oder wird bedroht.";"Eine App die verschiedene L�sungen integriert, um das Problem zu l�sen oder zu mildern.
Erste Ideen:
- Um Angreifer abzuwehren, soll ein Lichtsignal und Lautsignal ausgesandt werden k�nnen. Gleichzeitig k�nnen Opfer so auch auf sich aufmerksam machen
- Chatfunktion, um mit anderen Nutzern zu kommunizieren
- Eine Tracking-Funktion, mit der man Wege des Nutzers nachvollziehen kann
- Das Absenden von ""stillen"" Alarmen soll erm�glicht werden (Notfallkontakt)
- Hilfe-Telefon"
Verwaltung;IDEE von der Begegnungsst�tte OASE: B�rgerb�ro mit Endger�ten und geschulten Helfern;Viele Menschen in Bamberg sind von der digitalen Entwicklung abgeschnitten. Sie haben kein Geld f�r teure Smartphones oder PCS und sind auch nicht geschult worden solche Techniken anwenden zu k�nnen. Zudem fehlt Ihnen Geld f�r Internet. Die digitalen Angebote der Stadt k�nnen sie deswegen gar nicht nutzen. Auch sind diese vielen nicht bekannt. ;Die Stadt Bamberg betreibt ein stets ge�ffnetes, zentrales B�rgerlabor in dem genug Endger�te (PCs, Laptops, Tablets, Smartphones usw.) zur Verf�gung stehen. Es ist ein Infopunkt mit Sitzm�glichkeiten und geschultem, freundlichen Personal, welches den B�rger:innen mit Rat und Tat zur Seite steht. Es informiert �ber die digitalen M�glichkeiten der Verwaltung und hilft den Menschen gerne bei der Umsetzung. Ein freies WLAN gibt zudem allen B�rger:innen die M�glichkeit selbst ihre Anliegen zu erledigen. 
Digitalisierung;IDEE von der Begegnungsst�tte OASE: Digitale Litfa�s�ule ;Viele wichtigen Informationen und Angebote erreichen die B�rger:innen und Besucher:innen der Stadt nicht. ;Es stehen mehrere zentrale Litfa�s�ulen mit Touch Screen in der Stadt. Dort finden wir alle wichtigen und interessanten Informationen, die die Stadt betreffen (�ffentliche Toiletten, Kulturangebote, �mter, Busverbindungen, soziale Hilfen usw. ) 
Stadtgestaltung;IDEE von der Begegnungsst�tte OASE: Gemeinschaftsk�che;Es gibt viele Menschen, die unter Einsamkeit leiden. Dazu haben viele nicht die M�glichkeit sich teure K�chenger�te wie hochwertige Mixer, Gasgriller usw. selbst anzuschaffen. Diese Ger�te werden zudem selten gebraucht. ;Die Stadt stellt eine gut ausgestattete K�che mit Essm�glichkeiten den B�rger:innen zur Buchung zur Verf�gung. F�r Menschen mit wenig Einkommen kostenlos. Es wird eine Plattform geschaffen, auf der sich Interessent:innen melden k�nnen und mit Gleichgesinnten in Kontakt treten k�nnen. Es wird ein Koch- Essdate verabredet. zudem gibt es einen digitalen Ordner in dem einfach und komplizierte Gerichte und Zutatenlisten zu finden sind. Auch gemeinsame Weihnachtsb�ckereien sind m�glich. Lokale Lebensmittel werden verarbeitet. Zusammenarbeit mit sozialen Tr�gern in Bamberg zum Begleiten und Unterst�tzen der Organisation ist denkbar. 
Verwaltung;IDEE aus der B�rgerschaft: Materialpool Bamberg;Viele Dinge wie Kameras, Werkzeuge usw. braucht man nur selten und sie sind oft teuer in ihrer Anschaffung. ;Ein Materialpool aus dem man sich Dinge ausleihen kann. Nach einem B�chereiprinzip werden so Ressourcen geschont und viele gro�e und sperrige Dinge stehen nicht rum, sondern werden auch genutzt und k�nnen nach Belieben ausgeliehen werden. Ganz nach dem Vorbild: Haus der Materialisierung in Berlin https://www.tu.berlin/themen/transfer/20...
Digitalisierung;IDEE aus der B�rgerschaft: Virtueller Stadtrundgang/Stadtf�hrung;Bamberg digital erlebbar machen.;"Virtuelle Stadtf�hrungen /Rundg�nge mit z.B. Videos von fr�her, die an wichtigen Orten mit QR-Code abrufbar sind. Au�erdem liefern die Codes Informationen zu Geb�uden, Wahrzeichen etc. Es w�ren verschiedene Sprachen m�glich und es kann auch als Audioguide konzipiert sein.
Theoretisch kann man auch spezielle themenbezogene Touren (Kirchen, Brauereien, G�rtnereien usw.) anbieten. "
Verwaltung; IDEE aus der B�rgerschaft: Digitale Obstkarte zum Ernten;Es gibt viele �ffentliche, aber auch private Obstb�ume, die selten oder kaum geleert werden. Das ganze Obst f�llt auf den Boden, wird faul und ist nicht mehr genie�bar. ;"Eine digitale Karte, auf der die Stellen verzeichnet sind, an denen in Bamberg Obst gepfl�ckt werden darf und Beete der essbaren Stadt stehen.
Dies kann f�r die Obstb�ume der Stadt auf der ERBA gelten und um private Eintr�ge erg�nzt werden.
"
Barrierefreiheit;Idee aus der B�rgerschaft: Betreutes Internet-Caf�;Viele B�rger:innen haben immer noch Unsicherheiten, wenn es um Digitalisierung und das Internet geht.;Im Rahmen des Smart Surfer Kurses der KAB kam die Anregung: Wir w�nschen uns ein betreutes Internet-Cafe speziell f�r Leute, die Ber�hrungs�ngste und Unsicherheiten in Bezug auf Internet haben mit der Idee des Austausches und der gegenseitigen Unterst�tzung.
Stadtgestaltung;;Zu wenige �ffentliche und saubere sowie keine nachhaltigen Toiletten im Stadtraum;Installation von smarten Toiletten, wie Feststofftoiletten, mit dem Ziel Ressourcen zu sparen oder sinnvoll zu verwerten.
Verwaltung;Idee aus der B�rgerschaft: Digitales Begr��ungspaket f�r Neubamberger:innen;"In einer neuen Stadt muss man sich erst zurecht finden und wei� noch nicht genau, was es alles gibt, wo man etwas findet, was die Freizeitangebote sind usw. Es sollten dabei Wahlm�glichkeiten bestehen zwischen analoger und digitaler Erledigung; eine App mit Angeboten von ""Alternativem"".";"Digitales Begr��ungspaket mit den wichtigsten Links und Stellen in optisch ansprechender Form und einfache Bedienung.

"
Verwaltung;eine Stadt f�r Alle;"Eine Stadt f�r Alle
Was macht Bamberg zur Smart City? Die Meisten von uns nutzen schon jetzt t�glich ihre smarten Helfer in allen Lebenssituationen. Die Coronabeschr�nkungen zwingen uns f�rmlich in den Weg zur Digitalisierung unseres Alltags: Videochat, online Bestellung aller lebenswichtigen und lebensunwichtigen G�ter, Teilhabe an Bildungs- und Kulturveranstaltungen im Internet und via Streamingsdienste usw. Sollte in 4 Wochen die Corona App helfen Infizierte und deren Kontaktpersonen zu identifizieren, zu benachrichtigen und zu isolieren, so w�re das ziemlich smart, aber nicht Bamberg und City spezifisch. Der Weg zu echten Smart City f�hrt nicht �ber eine kreative Ideensammlung m�glicher Anwendungen f�r den Alltag, sondern �ber die Frage: Wo k�nnen wir durch smarte Anwendungen die Folgekosten, die bei der Realisierung unserer existentiellen Bed�rfnisse entstehen, minimieren und so die Lebensqualit�t erh�hen und gleichzeitig verhindern, dass Einzelne ihre Bed�rfnisse �berhaupt nicht befriedigen k�nnen. Um das Bed�rfnis nach sozialer N�he, pers�nlichem Kontakt und direkter Kommunikation zu befriedigen, m�ssen wir Menschen im Caf� oder Zuhause treffen. Die lebenswerte Stadt bietet vielf�ltige Attraktionen: den Besuch des Theaters, des Kinos, der Ausstellung. Zur Sicherung unserer materiellen Existenz finden wir in der Stadt Arbeitspl�tze und Einkaufsm�glichkeiten. Die damit verbundene Notwendigkeit zur pers�nlichen Mobilit�t verursacht Verkehr und damit Kosten f�r das Gemeinwesen: Verbrauch von Energie, Beeintr�chtigung der Luft, Platz f�r Stra�en und Autos, Staus und St�rungen im Verkehrsablauf, Unf�lle und Verkehrstote etc. Wir k�nnen diese Kosten reduzieren indem wir, wie aktuell, zuhause bleiben und virtuell die VHS besuchen oder in der smarten City den Verkehr smart beeinflussen: smarte Parkplatzsuche, smarte �berg�nge vom Auto zum �PNV, smartes Carsharing, um die Zahl der Autos zu reduzieren und Platz f�r Gr�nes zu schaffen etc. Nicht jedem f�llt die Teilhabe am st�dtischen Leben (hier als Sammelbegriff f�r unsere existentiellen Bed�rfnisse) leicht. Vielf�ltige Barrieren t�rmen sich wie Mauern auf. Auf dem Weg zur Smart City m�ssen wir diese Barrieren und Lebenslagen identifizieren und daf�r Smartes anbieten: Wie k�nnen wir das Leben von Menschen mit Handicaps erleichtern und deren Teilhabe erm�glichen. Welche Barrieren identifizieren wir f�r Rollstuhlfahrer, Sehbehinderte, Alte, Arme, allein Erziehende, �ngstliche und welche smarten Features k�nnten hier f�r erleichterte Mobilit�t, erleichterten Einkauf, mehr Sicherheit, soziale Kontakte oder selbstbestimmtes Wohnen sorgen. Der virtuelle VHS Besuch sollte eine Option f�r alle sein, die den pers�nlichen Besuch der Veranstaltung nicht realisieren k�nnen, aber nicht Zukunft und Ziel der VHS sein. Pers�nliche Begegnung ist �berlebenswichtig und macht eine Stadt lebenswert und attraktiv. ";"1. Einigung dar�ber, was macht Bamberg lebenswert
2. Welche Kosten und Barrieren m�ssen beseitigt werden
3. Was brauchen wir an digitaler infra-Struktrur, was an smarten Features "
Verwaltung;Leitfaden f�r Smarte Pflege;Entwicklungen werden h�ufig von Technikern vorangetrieben. Motto: wir machen das, weil wir es k�nnen. Nicht von der Frage: Welchen Nutzen wollen wir generieren, welches Problem wollen wir l�sen ;Ein Leitfaden, der sytematische Bedarfe der Pflege erfasst (z.B. orientiert an den AEDLs) strukturiert smarte Technikentwicklung an den Bed�rfnissen der �lteren Menschen mit Unterst�tzungsbedarf 
Verwaltung;Ombudstelle f�r pflegende Angeh�rige;die Tr�ger von Pflegeeinrichtungen werden entscheiden, welche Prozesse digitalisiert werdn und wo smarte Technik zum Einsatz kommt. Wie sich diese Entscheidungen auf das Leben der Betroffenen und deren Angeh�rigen auswirkt ist unklar, sicher aber wird es Menschen geben die sich schwer tun damit umzugehen ;Eine Ombudsstelle f�r pflegende Angeh�rige k�nnte eine Anlaufstelle sein, an die sich Menschen wenden k�nnen, um ihr Recht auf analoge Pflege leichter durchzusetzen 
Verwaltung;G�tesiegel f�r Netzwerkplattformen;"Mittlerweile gibt es Dutzende von Plattformen, die ""gute Nachbarn"" einbinden und soziale Kontakte und Hilfe f�rdern. Allerdings w�chst damit die Gefahr von Wildwuchs und Missbrauch ";Ein kommunales G�tesiegel pr�ft Qualit�t und Redlichkeit des Angebotes 
Verwaltung;Smarte Informations und Qualifizierungsoffensive f�r die Pflege;Die Nutzung smarter Technik ist keine Frage des Geldes und der Kosten. Wohnumfeld verbessernde Ma�nahmen zahlt in der Regel die Pflegekasse. Problematisch ist das mangelnde Wissen bei allen Beteiligten und damit eine unn�tige Skepsis und Angst ;Durch systematische Aufkl�rung, Schulungen und Begleitung k�nnen diese Vorbehalte entkr�ftet und der Einsatz sinnvoller smarter Technik gef�rdert werden 
Barrierefreiheit;Sch�ler*innen helfen Senior*innen am Smartphone;B�rger*innen haben zum Teil gute Ausr�stung (Smartphone, PC, ...) k�nnen die M�glichkeiten aber nur begrenzt aussch�pfen. ;"ein bis zweimal pers�nlicher Kontakt zwischen Sch�ler*in und zu unterst�tzender Person, f�r jeweils circa 30 Minuten. Es m��te eine virtuelle Platform eingerichtet werden, auf der sich ""Helfer*innen und zu unterst�tzende Person begegnen k�nnen um direkten Kontakt aufzunehmen. "
Mobilit�t;"die Lange Strasse nach und nach ""autofrei"" machen";Gesch�ftsleute, �rzt*innen beklagen fehlende Parkm�glichkeiten in der Lange Strasse. ;"B�rger*innen beantragen online bei der Stadt Bamberg zeitlich begrenzte ""Park-Slots"" f�r ein bestimmtes Datum um in einem Gesch�ft einkaufen zu k�nnen , eine Praxis aufsuchen zu k�nnen, etc. Die Genehmigung m�ssen sie ausdrucken und sichtbar in ihr Fahrzeug legen. Eventuell Mengenbegrenzung "
Verwaltung;Haltbare Lebensmittel nicht wegschmei�en, sondern an Bed�rftige weitergeben;;
Mobilit�t;Bergverbindung;Bergverbindung: die Sutte ist hoffnungslos �berlastet mit dem Durchgangsverkehr! Ob die Stadt nicht doch noch eimal dar�ber diskutiert, ob eine Umgehungsstra�e, gegebenenfalls mit Tunnel,� dieses Problem auf lange Zeit l�st?;
Digitalisierung;"Konzertierete Aktion ""Videokonferenz- und Online-Unterricht-Systeme/Home-Office-Initiative""";Corona als Chance auf mehr Nachhaltigkeit und Ressourcenschonung ;In der Stadtverwaltung und deren Tochtergesellschaften sowie den von uns ausgestatteten Schulen gibt es durch Corona einen gro�en Nachfrage-Schub nach Video-Besprechungen, Online-Unterricht und Homeoffice. Diese kann mit Bordmitteln des EDV-Amtes nicht erf�llt werden. Es fehlt an ausreichend Personal und an Geld f�r Hardware, Software und Lizenzen. Der st�dtische Systempool ist diesbez�glich noch sehr unterentwickelt. Zentrale Angebote m�ssen hier gemacht werden, nicht zuletzt auch deshalb, weil ausschlie�lich datenschutzrechtlich und informationssicherheitsm��ig gepr�fte Systeme eingesetzt werden sollten (viele z.Z. angebotenen Produkte wie z.B. Zoom sind das nicht). Die entsprechenden Vorgaben f�r Ausschreibungen sind vom Bundesamt f�r die Sicherheit in der Informationstechnik am 16.04.2020 ver�ffentlicht worden. Nun gilt es schnell zu handeln, damit diese gro�e Chance nicht verschenkt wird. �ber den sog. Digitalpakt gibt es dazu sogar staatliche F�rdermittel. Im Endeffekt k�nnten Pendler beispielsweise aus Ebern, Bad Staffelstein oder Schl�sselfeld an etlichen Tagen komplett von Zuhause aus arbeiten und deshalb das Auto stehen lassen. Sch�ler erhalten weiterhin Unterricht von Zuhause aus, m�ssen also auch in der Normalzeit nicht mehr 5 Tage pro Woche nach Bamberg kommen. W�rde nur z.B. dauerhaft der Freitag zum Digitalunterrichtstag, so fielen 20 % aller Schulbusfahrten weg. Ganz nebenbei wird dadurch die Digitalkompetenz der Sch�ler*innen dauerhaft sehr gest�rkt.
Barrierefreiheit;SMART-Home L�sungen;Im Zuge des demographischen Wandels wird es zunehmend schwierig sein, den Bedarf station�rer Pflegepl�tze sicherzustellen. Das Ziel muss daher weiterhin sein, dass jede und jeder m�glichst lange selbstbestimmt zu Hause wohnen und leben kann. Technische Hilfsmittel und digitale L�sungen f�r ein inklusives Wohnen sind ein Baustein, um dies zu erreichen. Hierzu gibt es bereits einige gute L�sungen, leider haben nur wenige das Knowhow und die Beratungskompetenzen, um �ltere B�rger*innen und ihre Angeh�rigen in der Angelegenheit zu beraten und somit zu L�sungen zu verhelfen. ;Train-the-Trainer Programm zum Thema SMART- Home (technisch-digitale Hilfsmittel). Experte*in schult und begleitet Beratungsstellen sowie ambulante Dienste, um SMART-Home-L�sungen besser zu implementieren. Zudem wird ein regionales Netzwerk aufgebaut, welches L�sungen f�r B�rger*innen anbieten und bekanntmachen kann. 
